City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,grindavik,IS,2021-09-13 05:23:20,63.8424,-22.4338,55.35,100,90,28.77
1,bhag,PK,2021-09-13 05:23:21,29.0415,67.8239,96.85,38,2,7.96
2,atuona,PF,2021-09-13 05:23:21,-9.8,-139.0333,78.12,70,0,20.87
3,novomyrhorod,UA,2021-09-13 05:23:21,48.7811,31.642,64.08,58,45,4.94
4,vaini,TO,2021-09-13 05:23:22,-21.2,-175.2,77.16,88,40,6.91
5,yellowknife,CA,2021-09-13 05:23:22,62.456,-114.3525,48.72,100,90,3.44
6,hobart,AU,2021-09-13 05:19:22,-42.8794,147.3294,52.05,68,40,1.99
7,ponnani,IN,2021-09-13 05:23:22,10.767,75.9252,78.12,86,100,7.7
8,kaili,ID,2021-09-13 05:23:23,-3.4626,120.2147,75.69,74,96,3.36
9,eyl,SO,2021-09-13 05:23:23,7.9803,49.8164,82.4,57,44,28.43
10,sao joao da barra,BR,2021-09-13 05:23:23,-21.6403,-41.0511,72.19,91,4,9.26
11,cangzhou,CN,2021-09-13 05:23:24,38.3167,116.8667,87.26,57,7,4.52
12,thompson,CA,2021-09-13 05:23:24,55.7435,-97.8558,41.16,87,75,2.3
13,butaritari,KI,2021-09-13 05:23:24,3.0707,172.7902,83.66,72,14,18.34
14,rikitea,PF,2021-09-13 05:23:00,-23.1203,-134.9692,73.18,74,0,3.85
15,ancud,CL,2021-09-13 05:23:25,-41.8697,-73.8203,40.53,83,93,9.46
16,aljezur,PT,2021-09-13 05:23:25,37.3191,-8.8033,71.11,92,100,11.83
17,mataura,NZ,2021-09-13 05:23:25,-46.1927,168.8643,42.48,98,84,7.16
18,jamestown,US,2021-09-13 05:23:26,42.097,-79.2353,72.3,92,90,1.01
19,sakakah,SA,2021-09-13 05:23:26,29.9697,40.2064,78.37,34,0,7.61
20,albany,US,2021-09-13 05:19:07,42.6001,-73.9662,72.81,93,97,2.71
21,polunochnoye,RU,2021-09-13 05:23:26,60.8697,60.4153,41.4,60,86,8.66
22,talnakh,RU,2021-09-13 05:23:27,69.4865,88.3972,50.92,68,100,5.44
23,lufilufi,WS,2021-09-13 05:23:27,-13.8745,-171.5986,81.27,73,6,13.76
24,montepuez,MZ,2021-09-13 05:23:27,-13.1256,38.9997,70.11,66,8,10.07
25,punta arenas,CL,2021-09-13 05:23:28,-53.15,-70.9167,35.71,75,0,6.91
26,fortuna,US,2021-09-13 05:23:28,40.5982,-124.1573,54.93,62,90,1.01
27,castro,BR,2021-09-13 05:23:28,-24.7911,-50.0119,60.17,94,41,5.23
28,bogande,BF,2021-09-13 05:23:28,12.9714,-0.1436,74.71,75,25,11.63
29,barrow,US,2021-09-13 05:21:27,71.2906,-156.7887,35.62,93,90,10.36
30,bredasdorp,ZA,2021-09-13 05:23:29,-34.5322,20.0403,49.32,87,94,5.75
31,upernavik,GL,2021-09-13 05:23:29,72.7868,-56.1549,35.73,78,90,33.67
32,lixourion,GR,2021-09-13 05:23:29,38.2019,20.4314,71.6,64,40,8.05
33,bireun,ID,2021-09-13 05:23:30,5.203,96.7009,83.88,67,99,5.1
34,tiksi,RU,2021-09-13 05:23:30,71.6872,128.8694,51.39,54,51,5.32
35,khon buri,TH,2021-09-13 05:23:30,14.5254,102.2459,84.31,83,100,5.39
36,avarua,CK,2021-09-13 05:23:31,-21.2078,-159.775,75.25,78,20,13.8
37,sao filipe,CV,2021-09-13 05:23:31,14.8961,-24.4956,78.48,81,67,10.54
38,lompoc,US,2021-09-13 05:21:10,34.6391,-120.4579,61.11,95,90,3.44
39,ahipara,NZ,2021-09-13 05:23:32,-35.1667,173.1667,59.76,73,31,12.17
40,toktogul,KG,2021-09-13 05:23:32,41.8708,72.9402,69.6,29,1,2.24
41,inuvik,CA,2021-09-13 05:21:21,68.3499,-133.7218,47.26,81,20,0.0
42,cherskiy,RU,2021-09-13 05:23:33,68.75,161.3,51.58,48,82,12.15
43,aitape,PG,2021-09-13 05:23:10,-3.1374,142.3475,85.75,71,95,9.15
44,kaitangata,NZ,2021-09-13 05:23:33,-46.2817,169.8464,42.66,93,77,11.25
45,cape town,ZA,2021-09-13 05:20:55,-33.9258,18.4232,53.11,87,20,4.61
46,ayna,PE,2021-09-13 05:23:09,-12.65,-73.9167,60.4,82,67,0.43
47,gejiu,CN,2021-09-13 05:23:34,23.306,103.1635,72.63,59,8,3.69
48,conceicao do araguaia,BR,2021-09-13 05:23:34,-8.2578,-49.2647,75.33,88,0,4.61
49,nanortalik,GL,2021-09-13 05:23:34,60.1432,-45.2371,37.24,75,7,47.0
50,qaanaaq,GL,2021-09-13 05:23:35,77.484,-69.3632,26.4,65,100,7.18
51,victoria,HK,2021-09-13 05:18:49,22.2855,114.1577,93.16,77,5,1.01
52,port alfred,ZA,2021-09-13 05:23:35,-33.5906,26.891,63.23,86,100,7.72
53,hermanus,ZA,2021-09-13 05:23:35,-34.4187,19.2345,52.9,65,87,4.52
54,airai,TL,2021-09-13 05:23:36,-8.9266,125.4092,78.03,44,75,4.32
55,lebu,CL,2021-09-13 05:23:36,-37.6167,-73.65,47.26,82,95,9.37
56,kashary,RU,2021-09-13 05:23:36,49.04,41.0056,67.15,52,69,4.79
57,mar del plata,AR,2021-09-13 05:19:11,-38.0023,-57.5575,41.02,100,14,0.0
58,yulara,AU,2021-09-13 05:23:37,-25.2406,130.9889,76.84,18,2,16.11
59,ushuaia,AR,2021-09-13 05:23:37,-54.8,-68.3,37.06,65,40,25.32
60,towada,JP,2021-09-13 05:23:37,40.6127,141.2067,71.28,58,13,14.2
61,iqaluit,CA,2021-09-13 05:21:33,63.7506,-68.5145,33.53,75,90,9.22
62,puerto ayora,EC,2021-09-13 05:23:38,-0.7393,-90.3518,68.56,95,49,1.99
63,san miguel,SV,2021-09-13 05:23:38,13.4833,-88.1833,80.26,94,20,3.44
64,kahului,US,2021-09-13 05:23:39,20.8947,-156.47,78.82,72,40,16.11
65,chanthaburi,TH,2021-09-13 05:23:39,12.8333,102.1667,76.42,70,77,6.8
66,nago,JP,2021-09-13 05:23:39,26.5881,127.9761,87.87,87,100,19.6
67,port elizabeth,ZA,2021-09-13 05:23:40,-33.918,25.5701,59.29,88,90,11.5
68,erdenet,MN,2021-09-13 05:23:40,49.0333,104.0833,59.92,56,23,7.43
69,egvekinot,RU,2021-09-13 05:23:40,66.3167,-179.1667,25.36,81,74,10.51
70,carnarvon,AU,2021-09-13 05:23:40,-24.8667,113.6333,73.47,38,0,19.57
71,rawson,AR,2021-09-13 05:23:41,-43.3002,-65.1023,51.94,43,90,13.82
72,port augusta,AU,2021-09-13 05:19:21,-32.5,137.7667,64.71,34,3,16.55
73,canakkale,TR,2021-09-13 05:23:41,40.0833,26.8333,63.21,79,98,5.73
74,yumen,CN,2021-09-13 05:23:41,40.2833,97.2,69.67,45,100,5.68
75,tasiilaq,GL,2021-09-13 05:23:42,65.6145,-37.6368,46.56,73,100,22.46
76,ketchikan,US,2021-09-13 05:23:42,55.3422,-131.6461,54.07,94,90,0.0
77,bambanglipuro,ID,2021-09-13 05:23:42,-7.95,110.2833,83.43,73,87,13.02
78,dikson,RU,2021-09-13 05:23:43,73.5069,80.5464,41.99,87,99,14.03
79,amalapuram,IN,2021-09-13 05:23:43,16.5833,82.0167,86.38,73,100,8.9
80,ballina,AU,2021-09-13 05:23:43,-28.8667,153.5667,78.98,78,40,11.5
81,adwa,ET,2021-09-13 05:23:44,14.1646,38.8955,65.52,73,15,0.25
82,east london,ZA,2021-09-13 05:23:44,-33.0153,27.9116,61.74,88,0,8.05
83,karatau,KZ,2021-09-13 05:23:44,43.1667,70.4667,68.49,33,4,6.58
84,grand gaube,MU,2021-09-13 05:23:44,-20.0064,57.6608,73.8,68,41,10.0
85,guerrero negro,MX,2021-09-13 05:23:45,27.9769,-114.0611,74.91,79,0,9.75
86,alekseyevsk,RU,2021-09-13 05:23:45,57.8406,108.3492,58.69,48,98,5.68
87,varhaug,NO,2021-09-13 05:23:45,58.6147,5.6457,50.9,84,55,14.79
88,bluff,NZ,2021-09-13 05:23:46,-46.6,168.3333,42.8,71,96,20.58
89,kavieng,PG,2021-09-13 05:23:46,-2.5744,150.7967,78.44,87,100,21.45
90,baytown,US,2021-09-13 05:23:46,29.7355,-94.9774,80.82,91,100,13.09
91,guaranda,EC,2021-09-13 05:23:47,-1.6,-79.0,54.19,84,76,2.46
92,kamenka,RU,2021-09-13 05:23:47,51.3223,42.7678,62.19,58,100,5.84
93,kayerkan,RU,2021-09-13 05:23:47,69.3497,87.7602,47.57,75,100,13.98
94,arraial do cabo,BR,2021-09-13 05:23:48,-22.9661,-42.0278,70.43,94,1,10.6
95,lavrentiya,RU,2021-09-13 05:23:48,65.5833,-171.0,39.02,92,100,13.53
96,dunedin,NZ,2021-09-13 05:19:38,-45.8742,170.5036,53.8,50,82,17.0
97,shihezi,CN,2021-09-13 05:23:48,44.3,86.0333,79.93,20,4,7.27
98,ponta do sol,PT,2021-09-13 05:23:49,32.6667,-17.1,73.0,85,85,13.67
99,baykit,RU,2021-09-13 05:23:49,61.67,96.37,51.57,73,97,11.34
100,bonavista,CA,2021-09-13 05:23:49,48.6499,-53.1147,58.12,87,78,21.47
101,praia,CV,2021-09-13 05:23:50,14.9215,-23.5087,79.34,89,20,6.91
102,houston,US,2021-09-13 05:22:42,29.7633,-95.3633,80.74,82,75,7.0
103,korem,ET,2021-09-13 05:23:50,12.5058,39.5228,64.06,52,11,2.66
104,toshkivka,UA,2021-09-13 05:23:50,48.7791,38.579,65.59,46,62,4.07
105,nikolskoye,RU,2021-09-13 05:23:51,59.7035,30.7861,60.69,96,100,7.31
106,tuktoyaktuk,CA,2021-09-13 05:23:51,69.4541,-133.0374,42.8,100,90,8.05
107,severo-kurilsk,RU,2021-09-13 05:23:51,50.6789,156.125,49.33,97,100,28.83
108,inirida,CO,2021-09-13 05:23:51,3.8653,-67.9239,74.7,95,48,1.99
109,leshukonskoye,RU,2021-09-13 05:23:52,64.8989,45.7622,40.64,80,23,3.69
110,kapaa,US,2021-09-13 05:23:52,22.0752,-159.319,82.38,76,75,1.01
111,saint-pierre,RE,2021-09-13 05:23:53,-21.3393,55.4781,76.68,63,0,13.8
112,kruisfontein,ZA,2021-09-13 05:23:53,-34.0033,24.7314,55.89,94,100,9.42
113,wasilla,US,2021-09-13 05:23:53,61.5814,-149.4394,55.27,87,90,4.61
114,pedasi,PA,2021-09-13 05:23:07,7.5333,-80.0333,76.8,85,83,2.84
115,benalla,AU,2021-09-13 05:23:54,-36.55,145.9833,60.98,43,12,4.99
116,kununurra,AU,2021-09-13 05:23:54,-15.7667,128.7333,98.58,22,12,10.36
117,cidreira,BR,2021-09-13 05:23:54,-30.1811,-50.2056,65.28,92,68,13.82
118,tilichiki,RU,2021-09-13 05:23:54,60.4667,166.1,48.15,43,31,8.46
119,muravlenko,RU,2021-09-13 05:23:55,63.7898,74.523,46.71,74,99,7.14
120,bath,GB,2021-09-13 05:23:37,51.3779,-2.3591,60.42,89,100,7.7
121,tezu,IN,2021-09-13 05:19:11,27.9167,96.1667,95.2,46,39,3.89
122,lamar,US,2021-09-13 05:23:55,33.6668,-95.5836,73.53,68,1,6.91
123,acapulco,MX,2021-09-13 05:23:56,16.8634,-99.8901,75.4,97,100,4.18
124,new norfolk,AU,2021-09-13 05:23:56,-42.7826,147.0587,49.5,56,93,1.99
125,areka,ET,2021-09-13 05:23:56,7.0667,37.7,62.26,84,95,3.58
126,waipawa,NZ,2021-09-13 05:23:07,-41.4122,175.5153,54.45,86,92,24.79
127,englewood,US,2021-09-13 05:22:57,39.6478,-104.9878,71.24,58,40,5.75
128,alofi,NU,2021-09-13 05:20:48,-19.0595,-169.9187,76.89,83,75,8.05
129,hithadhoo,MV,2021-09-13 05:23:57,-0.6,73.0833,83.71,72,69,7.27
130,manggar,ID,2021-09-13 05:23:57,-2.8833,108.2667,83.93,72,91,11.86
131,provideniya,RU,2021-09-13 05:23:58,64.3833,-173.3,41.11,81,90,17.9
132,la cruz,MX,2021-09-13 05:23:58,23.9167,-106.9,80.55,90,9,3.31
133,saskylakh,RU,2021-09-13 05:23:58,71.9167,114.0833,53.55,50,100,6.67
134,bethel,US,2021-09-13 05:23:46,41.3712,-73.414,75.65,81,1,8.05
135,samoded,RU,2021-09-13 05:23:59,63.6083,40.5111,41.76,77,100,7.74
136,trapani,IT,2021-09-13 05:23:59,37.8333,12.6667,70.27,100,20,4.61
137,port hedland,AU,2021-09-13 05:19:22,-20.3167,118.5667,84.25,24,49,13.8
138,rundu,NA,2021-09-13 05:23:59,-17.9333,19.7667,58.01,31,0,4.36
139,maniitsoq,GL,2021-09-13 05:24:00,65.4167,-52.9,34.12,66,14,9.89
140,hilo,US,2021-09-13 05:22:56,19.7297,-155.09,78.53,78,75,4.61
141,veinticinco de mayo,AR,2021-09-13 05:24:00,-35.4323,-60.1727,56.05,92,0,8.48
142,rath,IN,2021-09-13 05:24:01,25.5833,79.5667,89.83,61,42,9.6
143,kaeo,NZ,2021-09-13 05:24:01,-35.1,173.7833,61.32,71,41,12.35
144,sitka,US,2021-09-13 05:24:01,57.0531,-135.33,55.29,76,90,4.61
145,khiv,RU,2021-09-13 05:24:02,41.7543,47.9306,65.89,69,4,3.71
146,sept-iles,CA,2021-09-13 05:24:02,50.2001,-66.3821,55.06,86,20,7.0
147,leningradskiy,RU,2021-09-13 05:24:02,69.3833,178.4167,29.3,93,100,4.5
148,hofn,IS,2021-09-13 05:24:03,64.2539,-15.2082,50.92,94,100,23.87
149,busselton,AU,2021-09-13 05:24:03,-33.65,115.3333,65.05,61,25,5.37
150,fairview,US,2021-09-13 05:24:03,40.8126,-73.999,77.22,71,90,8.05
151,peterhead,GB,2021-09-13 05:24:04,57.5058,-1.7981,50.11,71,52,4.05
152,flora,US,2021-09-13 05:24:04,38.6689,-88.4856,72.25,89,1,6.91
153,jalu,LY,2021-09-13 05:24:04,29.0331,21.5482,75.85,73,1,5.3
154,newport,GB,2021-09-13 05:19:12,51.5877,-2.9984,60.17,87,100,6.76
155,urdoma,RU,2021-09-13 05:24:05,61.7533,48.5442,42.67,68,42,3.65
156,camacha,PT,2021-09-13 05:24:05,33.0833,-16.3333,69.53,83,40,18.41
157,brownsville,US,2021-09-13 05:23:50,25.9018,-97.4975,79.92,92,90,4.61
158,yar-sale,RU,2021-09-13 05:24:05,66.8333,70.8333,41.94,93,100,16.02
159,caracollo,PE,2021-09-13 05:24:06,-14.9165,-70.6603,46.45,70,99,3.58
160,nizhniy kuranakh,RU,2021-09-13 05:24:06,58.8353,125.4869,62.98,49,100,7.0
161,nurota,UZ,2021-09-13 05:24:06,40.5614,65.6886,75.29,25,0,15.03
162,kampene,CD,2021-09-13 05:24:07,-3.6,26.6667,69.62,85,10,1.25
163,clyde river,CA,2021-09-13 05:24:07,70.4692,-68.5914,29.19,67,5,5.17
164,fairbanks,US,2021-09-13 05:19:38,64.8378,-147.7164,58.24,52,1,9.22
165,yenagoa,NG,2021-09-13 05:24:07,4.9247,6.2642,74.44,95,89,3.94
166,thunder bay,CA,2021-09-13 05:20:36,48.4001,-89.3168,49.28,93,1,3.44
167,birjand,IR,2021-09-13 05:24:08,32.8663,59.2211,59.47,17,0,9.22
168,avera,US,2021-09-13 05:24:08,33.194,-82.5271,68.72,60,0,2.59
169,arsk,RU,2021-09-13 05:24:08,56.0915,49.8778,53.38,70,64,4.68
170,lahat,ID,2021-09-13 05:24:09,-3.8,103.5333,85.68,70,66,1.57
171,srednekolymsk,RU,2021-09-13 05:24:09,67.45,153.6833,56.53,43,95,11.07
172,san patricio,US,2021-09-13 05:24:09,28.017,-97.5169,82.29,84,100,10.2
173,preobrazheniye,RU,2021-09-13 05:24:10,42.9019,133.9064,63.95,61,94,4.21
174,saldanha,ZA,2021-09-13 05:24:10,-33.0117,17.9442,42.85,63,46,14.41
175,hualmay,PE,2021-09-13 05:24:10,-11.0964,-77.6139,60.62,86,98,9.01
176,richards bay,ZA,2021-09-13 05:24:11,-28.783,32.0377,64.72,77,11,4.74
177,nongan,CN,2021-09-13 05:24:11,44.382,125.1685,68.41,71,90,6.64
178,vila franca do campo,PT,2021-09-13 05:24:11,37.7167,-25.4333,68.41,84,72,18.77
179,tuatapere,NZ,2021-09-13 05:24:12,-46.1333,167.6833,42.82,88,83,12.57
180,haines junction,CA,2021-09-13 05:24:12,60.7522,-137.5108,40.95,81,29,2.3
181,klaksvik,FO,2021-09-13 05:24:12,62.2266,-6.589,52.72,91,100,11.83
182,opuwo,NA,2021-09-13 05:24:13,-18.0607,13.84,61.75,43,0,1.59
183,gat,IL,2021-09-13 05:24:13,31.61,34.7642,81.39,35,0,3.29
184,chitral,PK,2021-09-13 05:24:13,35.8462,71.7858,75.92,38,0,2.62
185,kamogawa,JP,2021-09-13 05:24:14,35.1,140.1,82.45,73,100,15.14
186,bathsheba,BB,2021-09-13 05:24:14,13.2167,-59.5167,80.06,95,20,2.3
187,aksarka,RU,2021-09-13 05:24:14,66.5606,67.7975,37.13,93,100,19.22
188,valdivia,CL,2021-09-13 05:24:15,-39.8142,-73.2459,37.49,98,57,1.86
189,aklavik,CA,2021-09-13 05:24:15,68.2191,-135.0107,47.23,84,100,3.31
190,kloulklubed,PW,2021-09-13 05:24:12,7.0419,134.2556,84.7,86,100,18.41
191,skegness,GB,2021-09-13 05:24:16,53.1436,0.3363,57.49,89,100,6.64
192,svetlogorsk,BY,2021-09-13 05:24:16,52.6333,29.7333,58.66,78,10,5.14
193,jumla,NP,2021-09-13 05:24:16,29.2747,82.1838,68.74,77,84,3.87
194,honiara,SB,2021-09-13 05:24:16,-9.4333,159.95,86.85,64,40,8.55
195,la paz,BO,2021-09-13 05:24:17,-16.5,-68.15,48.18,81,75,8.05
196,coahuayana,MX,2021-09-13 05:24:17,18.7333,-103.6833,78.08,93,75,2.17
197,lewiston,US,2021-09-13 05:24:17,44.1003,-70.2148,67.35,95,1,3.44
198,gorontalo,ID,2021-09-13 05:24:18,0.5412,123.0595,83.88,77,87,3.22
199,sechura,PE,2021-09-13 05:24:18,-5.5569,-80.8222,63.66,85,37,9.84
200,lagoa,PT,2021-09-13 05:24:18,39.05,-27.9833,68.45,78,86,19.57
201,oyama,JP,2021-09-13 05:24:19,36.3,139.8,78.69,56,100,3.47
202,garden city,US,2021-09-13 05:24:19,42.3256,-83.331,74.08,85,90,4.61
203,qianan,CN,2021-09-13 05:24:19,44.9932,124.0581,65.23,72,99,7.23
204,lazaro cardenas,MX,2021-09-13 05:20:29,17.9583,-102.2,78.4,87,97,2.37
205,shiraz,IR,2021-09-13 05:24:20,29.6036,52.5388,78.24,21,0,0.0
206,portland,US,2021-09-13 05:19:28,45.5234,-122.6762,63.18,66,40,1.01
207,chara,RU,2021-09-13 05:24:20,56.9064,118.2631,49.41,83,100,1.54
208,haukipudas,FI,2021-09-13 05:24:20,65.1765,25.3523,50.05,97,100,11.59
209,coihaique,CL,2021-09-13 05:24:21,-45.5752,-72.0662,37.35,81,75,4.61
210,taree,AU,2021-09-13 05:24:21,-31.9,152.4667,65.07,39,75,14.97
211,vila velha,BR,2021-09-13 05:19:28,-20.3297,-40.2925,73.35,83,0,9.22
212,sulangan,PH,2021-09-13 05:24:22,11.1373,123.7228,84.74,70,96,3.85
213,lodja,CD,2021-09-13 05:24:22,-3.4833,23.4333,70.5,80,87,0.87
214,asaba,NG,2021-09-13 05:24:22,6.2006,6.7338,73.58,97,99,2.48
215,dondo,MZ,2021-09-13 05:24:22,-19.6094,34.7431,65.71,75,53,4.56
216,kodiak,US,2021-09-13 05:22:19,57.79,-152.4072,47.68,82,45,23.55
217,aguimes,ES,2021-09-13 05:24:23,27.9054,-15.4461,70.43,86,20,2.3
218,moindou,NC,2021-09-13 05:24:23,-21.6924,165.677,82.35,59,46,7.99
219,hollola,FI,2021-09-13 05:24:24,61.05,25.4333,54.25,94,100,11.1
220,narsaq,GL,2021-09-13 05:24:24,60.9167,-46.05,39.42,50,0,25.37
221,waddan,LY,2021-09-13 05:24:24,29.1614,16.139,74.43,74,0,5.19
222,north bend,US,2021-09-13 05:20:28,43.4065,-124.2243,57.16,91,1,11.5
223,urumqi,CN,2021-09-13 05:24:25,43.801,87.6005,74.35,27,0,4.47
224,vernon,CA,2021-09-13 05:21:15,50.2581,-119.2691,64.76,74,64,1.14
225,nome,US,2021-09-13 05:24:25,64.5011,-165.4064,51.87,67,90,11.5
226,khatanga,RU,2021-09-13 05:24:25,71.9667,102.5,55.11,43,16,11.52
227,karratha,AU,2021-09-13 05:24:26,-20.7377,116.8463,82.36,28,6,10.8
228,westport,US,2021-09-13 05:24:26,41.1415,-73.3579,77.14,83,20,5.01
229,yichang,CN,2021-09-13 05:24:26,30.7144,111.2847,91.02,33,6,7.2
230,muros,ES,2021-09-13 05:24:27,42.7762,-9.0603,66.7,95,94,5.19
231,longyearbyen,SJ,2021-09-13 05:24:27,78.2186,15.6401,30.04,86,0,6.91
232,kieta,PG,2021-09-13 05:24:27,-6.2167,155.6333,84.85,69,47,7.78
233,davila,PH,2021-09-13 05:24:28,18.4726,120.5763,91.38,73,93,15.05
234,komsomolskiy,UZ,2021-09-13 05:24:28,40.4272,71.7189,77.72,22,0,4.61
235,poum,NC,2021-09-13 05:24:28,-20.2333,164.0167,73.96,76,7,11.72
236,beloha,MG,2021-09-13 05:24:28,-25.1667,45.05,73.02,55,0,16.42
237,myitkyina,MM,2021-09-13 05:24:29,25.3833,97.4,92.68,54,72,1.99
238,roma,US,2021-09-13 05:22:38,43.2128,-75.4557,69.39,95,90,0.0
239,goundam,ML,2021-09-13 05:24:29,16.4145,-3.6708,84.99,54,81,9.28
240,road town,VG,2021-09-13 05:24:29,18.4167,-64.6167,82.2,78,100,16.11
241,matara,LK,2021-09-13 05:24:30,5.9485,80.5353,81.41,80,98,13.13
242,cradock,ZA,2021-09-13 05:24:30,-32.1642,25.6192,54.52,87,10,4.92
243,khandyga,RU,2021-09-13 05:24:30,62.6667,135.6,65.43,38,65,0.63
244,tallahassee,US,2021-09-13 05:24:31,30.4383,-84.2807,81.63,79,1,9.22
245,lasa,IT,2021-09-13 05:24:31,46.6166,10.7002,63.48,88,60,1.68
246,cap malheureux,MU,2021-09-13 05:24:31,-19.9842,57.6142,73.89,66,40,11.99
247,namibe,AO,2021-09-13 05:21:05,-15.1961,12.1522,63.37,94,17,8.46
248,margate,GB,2021-09-13 05:24:32,51.3813,1.3862,57.69,86,99,9.1
249,ondangwa,NA,2021-09-13 05:24:32,-17.9167,15.95,61.92,25,0,7.14
250,hokitika,NZ,2021-09-13 05:24:32,-42.7167,170.9667,50.86,80,96,7.67
251,hobyo,SO,2021-09-13 05:24:33,5.3505,48.5268,79.27,74,100,23.31
252,bali chak,IN,2021-09-13 05:24:33,22.3667,87.55,82.92,87,100,14.29
253,constitucion,CL,2021-09-13 05:24:33,-35.3333,-72.4167,50.13,85,85,9.64
254,esperance,AU,2021-09-13 05:24:33,-33.8667,121.9,64.24,47,5,3.02
255,saint anthony,US,2021-09-13 05:24:34,45.0205,-93.218,58.62,83,1,0.0
256,biak,ID,2021-09-13 05:24:34,-0.9131,122.8766,80.89,77,61,2.71
257,isangel,VU,2021-09-13 05:24:34,-19.55,169.2667,80.71,69,20,11.5
258,mahebourg,MU,2021-09-13 05:24:35,-20.4081,57.7,73.69,68,75,18.41
259,rocha,UY,2021-09-13 05:24:35,-34.4833,-54.3333,59.45,99,98,5.17
260,san cristobal,VE,2021-09-13 05:24:35,7.7669,-72.225,64.54,96,75,1.97
261,riyadh,SA,2021-09-13 05:20:40,24.6877,46.7219,91.45,16,0,4.61
262,cadca,SK,2021-09-13 05:24:36,49.435,18.789,53.15,94,98,0.92
263,lorengau,PG,2021-09-13 05:24:36,-2.0226,147.2712,83.57,73,97,11.72
264,belmonte,BR,2021-09-13 05:24:36,-15.8631,-38.8828,73.9,86,2,3.49
265,naze,JP,2021-09-13 05:24:37,28.3667,129.4833,83.32,83,100,16.58
266,pevek,RU,2021-09-13 05:24:37,69.7008,170.3133,31.68,93,99,12.57
267,katsuura,JP,2021-09-13 05:24:37,35.1333,140.3,82.51,72,100,16.55
268,erice,IT,2021-09-13 05:24:38,38.037,12.5865,63.36,100,20,4.61
269,hurricane,US,2021-09-13 05:24:38,37.1753,-113.2899,85.03,23,0,1.34
270,greenwood,US,2021-09-13 05:24:38,34.1668,-82.1165,67.06,76,1,3.44
271,puerto madero,MX,2021-09-13 05:24:38,14.7208,-92.4215,75.4,100,40,3.44
272,vaasa,FI,2021-09-13 05:24:39,63.096,21.6158,48.94,81,0,10.36
